Identifier,Title,First Published,Last Published,Severity,CVE,CWE,Summary,Affected Products,URL
cisco-sa-iosxr-load-infodisc-9rdOr5Fq,Cisco IOS XR Software Bootloader Unauthenticated Information Disclosure Vulnerability,2023-03-08T16:00:00.000+0000,2024-11-13T15:00:06.530+0000,Medium,CVE-2023-20064,CWE-862,A vulnerability in the GRand Unified Bootloader (GRUB) for Cisco IOS XR Software could allow an unauthenticated attacker with physical access to the device to view sensitive files on the console using the GRUB bootloader command line.&nbsp;This vulnerability is due to the inclusion of ,ASR 9000 Series Aggregation Services Routers (64-bit) (CSCwd35552); IOS XR White box (IOSXRWBD) (CSCwd35552); IOS XRv 9000 Routers (CSCwd35552); Network Convergence System (NCS) 540 Series Routers (CSCwd35552); NCS 560 Series Routers (CSCwd35552); NCS 1001 Series Routers (CSCwd35552); NCS 1002 Series Routers (CSCwd35552); NCS 1004 Series Routers (CSCwd35552); NCS 4000 Series Routers (CSCwc97333); NCS 5000 Series Routers (CSCwd35552); NCS 5500 Series Routers (CSCwd35552); NCS 5700 Series Routers (CSCwd35552); NCS 6000 Series Routers (CSCwc97332),https://sec.cloudapps.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-iosxr-load-infodisc-9rdOr5Fq
cisco-sa-webui-csrf-ycUYxkKO,Cisco IOS XE Software Web UI Cross-Site Request Forgery Vulnerability,2024-09-25T16:00:00.000+0000,2024-09-25T16:00:00.000+0000,High,CVE-2024-20437,CWE-352,"A vulnerability in the web-based management interface of Cisco IOS XE Software could allow an unauthenticated, remote attacker to perform a cross-site request forgery (CSRF) attack and execute commands on the CLI of an affected device.This vulnerability is due to insufficient CSRF ",N/A,https://sec.cloudapps.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-webui-csrf-ycUYxkKO
cisco-sa-rsvp-dos-OypvgVZf,Cisco IOS and IOS XE Software Resource Reservation Protocol Denial of Service Vulnerability,2024-09-25T16:00:00.000+0000,2024-09-25T16:00:00.000+0000,High,CVE-2024-20433,CWE-121,"A vulnerability in the Resource Reservation Protocol (RSVP) feature of Cisco IOS Software and Cisco IOS XE Software could allow an unauthenticated, remote attacker to cause an affected device to reload unexpectedly, resulting in a denial of service (DoS) condition.This vulnerability ",N/A,https://sec.cloudapps.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-rsvp-dos-OypvgVZf
cisco-sa-pim-APbVfySJ,Cisco IOS XE Software Protocol Independent Multicast Denial of Service Vulnerability,2024-09-25T16:00:00.000+0000,2024-09-25T16:00:00.000+0000,High,CVE-2024-20464,CWE-20,"A vulnerability in the Protocol Independent Multicast (PIM) feature of Cisco IOS XE Software could allow an unauthenticated, remote attacker to cause a denial of service (DoS) condition on an affected device.This vulnerability is due to insufficient validation of received IPv4 PIMv2 ",N/A,https://sec.cloudapps.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-pim-APbVfySJ
cisco-sa-ios-xe-sda-edge-dos-MBcbG9k,Cisco IOS XE Software SD-Access Fabric Edge Node Denial of Service Vulnerability,2024-09-25T16:00:00.000+0000,2024-09-25T16:00:00.000+0000,High,CVE-2024-20480,CWE-783,"A vulnerability in the DHCP Snooping feature of Cisco IOS XE Software on Software-Defined Access (SD-Access) fabric edge nodes could allow an unauthenticated, remote attacker to cause high CPU utilization on an affected device, resulting in a denial of service (DoS) condition that requires a ",N/A,https://sec.cloudapps.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-ios-xe-sda-edge-dos-MBcbG9k
cisco-sa-httpsrvr-dos-yOZThut,Cisco IOS XE Software HTTP Server Telephony Services Denial of Service Vulnerability,2024-09-25T16:00:00.000+0000,2024-09-25T16:00:00.000+0000,High,CVE-2024-20436,CWE-476,"A vulnerability in the HTTP Server feature of Cisco IOS XE Software when the Telephony Service feature is enabled could allow an unauthenticated, remote attacker to cause a denial of service (DoS) condition on an affected device.This vulnerability is due to a null pointer dereference ",N/A,https://sec.cloudapps.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-httpsrvr-dos-yOZThut
cisco-sa-cpp-vfr-dos-nhHKGgO,Cisco IOS XE Software IPv4 Fragmentation Reassembly Denial of Service Vulnerability,2024-09-25T16:00:00.000+0000,2024-09-25T16:00:00.000+0000,High,CVE-2024-20467,CWE-399,"A vulnerability in the implementation of the IPv4 fragmentation reassembly code in Cisco IOS XE Software could allow an unauthenticated, remote attacker to cause a denial of service (DoS) condition on an affected device.This vulnerability is due to improper management of resources ",N/A,https://sec.cloudapps.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-cpp-vfr-dos-nhHKGgO
cisco-sa-utd-snort3-dos-bypas-b4OUEwxD,Cisco Unified Threat Defense Snort Intrusion Prevention System Engine for Cisco IOS XE Software Security Policy Bypass and Denial of Service Vulnerability,2024-09-25T16:00:00.000+0000,2024-09-25T16:00:00.000+0000,Medium,CVE-2024-20508,CWE-122,"A vulnerability in Cisco Unified Threat Defense (UTD) Snort Intrusion Prevention System (IPS) Engine for Cisco IOS XE Software could allow an unauthenticated, remote attacker to bypass configured security policies or cause a denial of service (DoS) condition on an affected device.This ",1000 Series Integrated Services Routers (ISRs); 4000 Series ISRs; Catalyst 8000V Edge Software; Catalyst 8200 Series Edge Platforms; Catalyst 8300 Series Edge Platforms; Catalyst 8500L Series Edge Platforms; Catalyst IR8300 Rugged Series Routers,https://sec.cloudapps.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-utd-snort3-dos-bypas-b4OUEwxD
cisco-sa-repacl-9eXgnBpD,Cisco IOS Software on Cisco Industrial Ethernet Series Switches Access Control List Bypass Vulnerability,2024-09-25T16:00:00.000+0000,2024-09-25T16:00:00.000+0000,Medium,CVE-2024-20465,CWE-284,"A vulnerability in the access control list (ACL) programming of Cisco IOS Software running on Cisco Industrial Ethernet 4000, 4010, and 5000 Series Switches could allow an unauthenticated, remote attacker to bypass a configured ACL.This vulnerability is due to the incorrect handling ",Industrial Ethernet 4000 Series Switches; Industrial Ethernet 4010 Series Switches; Industrial Ethernet 5000 Series Switches,https://sec.cloudapps.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-repacl-9eXgnBpD
cisco-sa-ios-webui-HfwnRgk,Cisco IOS and IOS XE Software Web UI Cross-Site Request Forgery Vulnerability,2024-09-25T16:00:00.000+0000,2024-09-25T16:00:00.000+0000,Medium,CVE-2024-20414,CWE-285,"A vulnerability in the web UI feature of Cisco IOS Software and Cisco IOS XE Software could allow an unauthenticated, remote attacker to conduct a cross-site request forgery (CSRF) attack on an affected system through the web UI.This vulnerability is due to incorrectly accepting ",N/A,https://sec.cloudapps.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-ios-webui-HfwnRgk
