Advisory ID,Published Date,Severity,URL,Product Impact,Description,CVE IDs
LEN-180503,"Multi-vendor BIOS Security Vulnerabilities (December, 2024)","CVE-2024-21944, CVE-2024-33044, CVE-2024-33056",https://support.lenovo.com/us/en/product_security/LEN-180503,Product Impact:,"To download the version specified for your product below, follow these steps:
Navigate to the Drivers & Software support site for your product:",[]
LEN-174319,Lenovo Accessories and Display Manager (LADM) and Lenovo Display Control Center (LDCC) Vulnerabilities,"CVE-2024-4762, CVE-2024-6001",https://support.lenovo.com/us/en/product_security/LEN-174319,,,
LEN-167314,Dolby Privilege Escalation Vulnerability,CVE-2024-44074,https://support.lenovo.com/us/en/product_security/LEN-167314,Product Impact:,"To download the version specified for your product below, follow these steps:
Navigate to the Drivers & Software support site for your product:",[]
LEN-87822,Intel Chipset Firmware Advisory,CVE-2022-26074,https://support.lenovo.com/us/en/product_security/LEN-87822,Product Impact:,"To download the version specified for your product below, follow these steps:
Navigate to the Drivers & Software support site for your product:",[]
LEN-178303,"Multi-vendor BIOS Security Vulnerabilities (November, 2024)","CVE-2023-22351, CVE-2023-23904, CVE-2023-25546, CVE-2023-41833, CVE-2023-42772, CVE-2023-43626, CVE-2023-43753, CVE-2024-21820, CVE-2024-21829, CVE-2024-21850, CVE-2024-21853, CVE-2024-21871,
			CVE-2024-22185, CVE-2024-23599, CVE-2024-23918, CVE-2024-23984, CVE-2024-24968, CVE-2024-24985, CVE-2024-25565, CVE-2024-33658, CVE-2024-33660, CVE-2024-36242, CVE-2024-38660, CVE-2024-39707, CVE-2024-42442",https://support.lenovo.com/us/en/product_security/LEN-178303,Product Impact:,"To download the version specified for your product below, follow these steps:
Navigate to the Drivers & Software support site for your product:",[]
LEN-173640,NVIDIA GPU Display Driver - October 2024,"CVE-2024-0126, CVE-2024-0117, CVE-2024-0118, CVE-2024-0119, CVE-2024-0120, CVE-2024-0121, CVE-2024-0127, CVE-2024-0128,",https://support.lenovo.com/us/en/product_security/LEN-173640,Product Impact:,"To download the version specified for your product below, follow these steps:
Navigate to the Drivers & Software support site for your product:",[]
LEN-171280,Intel Graphics Software Advisory,"CVE-2024-38665, CVE-2024-34023, CVE-2024-34170, CVE-2024-23919",https://support.lenovo.com/us/en/product_security/LEN-171280,Product Impact:,"To download the version specified for your product below, follow these steps:
Navigate to the Drivers & Software support site for your product:",[]
LEN-170985,Qualcomm Bluetooth Controller Vulnerability,CVE-2024-38408,https://support.lenovo.com/us/en/product_security/LEN-170985,Product Impact:,"To download the version specified for your product below, follow these steps:
Navigate to the Drivers & Software support site for your product:",[]
LEN-167703,Intel Graphics Compiler and Intel Arc Pro Graphics Advisory,"CVE-2024-32044, CVE-2024-34028, CVE-2024-32667",https://support.lenovo.com/us/en/product_security/LEN-167703,Product Impact:,"To download the version specified for your product below, follow these steps:
Navigate to the Drivers & Software support site for your product:",[]
LEN-167700,Intel PROSet Wireless WiFi Advisory,"CVE-2024-35245, CVE-2024-33624, CVE-2024-33611",https://support.lenovo.com/us/en/product_security/LEN-167700,Product Impact:,"To download the version specified for your product below, follow these steps:
Navigate to the Drivers & Software support site for your product:",[]
LEN-167315,AMD HIP SDK Incorrect Default Permissions Vulnerability,CVE-2024-21937,https://support.lenovo.com/us/en/product_security/LEN-167315,Product Impact:,"To download the version specified for your product below, follow these steps:
Navigate to the Drivers & Software support site for your product:",[]
LEN-166568,NVIDIA GPU Display Driver - July 2024,CVE-2024-0107,https://support.lenovo.com/us/en/product_security/LEN-166568,Product Impact:,"To download the version specified for your product below, follow these steps:
Navigate to the Drivers & Software support site for your product:",[]
