Advisory_ID,Advisory Title,CVE_ID,Products,Published Date,Updated Date
LEN-178303,"Multi-vendor BIOS Security Vulnerabilities (November, 2024)","CVE-2023-22351, CVE-2023-23904, CVE-2023-25546, CVE-2023-41833, CVE-2023-42772, CVE-2023-43626, CVE-2023-43753, CVE-2024-21820, CVE-2024-21829, CVE-2024-21850, CVE-2024-21853, CVE-2024-21871,
			CVE-2024-22185, CVE-2024-23599, CVE-2024-23918, CVE-2024-23984, CVE-2024-24968, CVE-2024-24985, CVE-2024-25565, CVE-2024-33658, CVE-2024-33660, CVE-2024-36242, CVE-2024-38660, CVE-2024-39707, CVE-2024-42442","INSYDE-SA-2024007, INTEL-SA-01111, INTEL-SA-01085, INTEL-SA-01076, INTEL-SA-01101, INTEL-SA-01079, INTEL-SA-01196, INTEL-SA-01071, INTEL-SA-01097, INTEL-SA-01103",2024-11-12,2024-11-27
LEN-173640,NVIDIA GPU Display Driver - October 2024,"CVE-2024-0126, CVE-2024-0117, CVE-2024-0118, CVE-2024-0119, CVE-2024-0120, CVE-2024-0121, CVE-2024-0127, CVE-2024-0128,",,2024-11-12,2024-11-27
LEN-171280,Intel Graphics Software Advisory,"CVE-2024-38665, CVE-2024-34023, CVE-2024-34170, CVE-2024-23919",INTEL-SA-01132,2024-11-12,2024-11-27
LEN-171198,Intel EMA Software Advisory,CVE-2024-32483,INTEL-SA-01201,2024-11-12,2024-11-27
LEN-167703,Intel Graphics Compiler and Intel Arc Pro Graphics Advisory,"CVE-2024-32044, CVE-2024-34028, CVE-2024-32667",INTEL-SA-01163,2024-11-12,2024-11-27
LEN-167315,AMD HIP SDK Incorrect Default Permissions Vulnerability,CVE-2024-21937,AMD-SB-6015,2024-11-12,2024-11-27
LEN-166568,NVIDIA GPU Display Driver - July 2024,CVE-2024-0107,,2024-08-13,2024-11-27
LEN-165524,"Multi-vendor BIOS Security Vulnerabilities (September, 2024)","CVE-2021-33164, CVE-2023-22351, CVE-2023-23904, CVE-2023-25546, CVE-2023-41833, CVE-2023-42772, CVE-2023-43626, CVE-2023-43753, CVE-2024-21781, CVE-2024-21829, CVE-2024-21871, CVE-2024-23599, CVE-2024-23984, CVE-2024-24968, CVE-2024-3100, CVE-2024-33016, CVE-2024-45105, CVE-2024-4550, CVE-2024-7756","INTEL-SA-01071, INTEL-SA-01097, INTEL-SA-01103",2024-09-10,2024-11-27
LEN-164067,"Multi-vendor BIOS Security Vulnerabilities (August, 2024)","CVE-2021-26344, CVE-2021-26367, CVE-2021-26387, CVE-2021-46746, CVE-2021-46772, CVE-2022-23815, CVE-2022-23817, CVE-2022-30426, CVE-2023-20518, CVE-2023-20578, CVE-2023-20584, CVE-2023-20591, CVE-2023-31315, CVE-2023-31355, CVE-2023-31356, CVE-2023-39535, CVE-2023-39536, CVE-2023-39537, CVE-2023-42667, CVE-2023-43490, CVE-2023-49141, CVE-2024-21801, CVE-2024-21978, CVE-2024-21980, CVE-2024-21981, CVE-2024-22374, CVE-2024-24853, CVE-2024-24980, CVE-2024-25939, CVE-2024-33656, CVE-2024-33657, CVE-2024-39283","AMI-SA-2023008, INTEL-SA-01046, INTEL-SA-01073, INTEL-SA-01070, INTEL-SA-01100, INTEL-SA-01083, INTEL-SA-01118, INTEL-SA-01038, INTEL-SA-01045, AMD-SB-4004, AMD-SB-3003, AMD-SB-7014, AMD-SB-3011",2024-08-13,2024-11-27
LEN-163492,Intel Arc and Xe Graphics Software Advisory,CVE-2024-28050,INTEL-SA-01130,2024-08-13,2024-11-27
LEN-158934,Intel PROSet Wireless Wi-Fi Software and Intel Wireless Bluetooth Advisory,"CVE-2024-23198, CVE-2024-28049, CVE-2024-25563, CVE-2024-24984",INTEL-SA-01108,2024-11-12,2024-11-27
LEN-158933,Intel Chipset Firmware Advisory,"CVE-2023-38655, CVE-2023-40067, CVE-2023-34424, CVE-2023-35061, CVE- 2024-21844, CVE-2023-48361",INTEL-SA-00999,2024-08-13,2024-11-27
LEN-158632,"Multi-vendor BIOS Security Vulnerabilities (May, 2024)","CVE-2023-27504, CVE-2023-28383, CVE-2023-28402, CVE-2023-45733, CVE-2023-45745, CVE-2023-46103, CVE-2023-47252, CVE-2023-47855, CVE-2024-0762, CVE-2024-1598, CVE-2024-25078, CVE-2024-25079, CVE-2024-27353,","INSYDE-SA-2023067, INSYDE-SA-2024001, INTEL-SA-00814, INTEL-SA-01051, INTEL-SA-01052, INTEL-SA-01036",2024-05-14,2024-11-27
LEN-158418,AMD Radeon Vulnerabilities,"CVE-2024-21972, CVE-2024-21979",AMD-SB-6012,2024-04-09,2024-11-27
LEN-150808,NVIDIA GPU Display Driver - February 2024,"CVE-2024-0071, CVE-2024-0073, CVE-2024-0074, CVE-2024-0075, CVE-2024-0078, CVE-2022-42265, CVE-2024-0077, CVE-2024-0079",,2024-03-12,2024-11-27
LEN-150692,"Multi-vendor BIOS Security Vulnerabilities (February, 2024)","CVE-2021-38575, CVE-2021-38576, CVE-2021-38578, CVE-2021-42299, CVE-2023-20576, CVE-2023-20577, CVE-2023-20579, CVE-2023-20587, CVE-2023-25174, CVE-2023-28388, CVE-2023-28739, CVE-2023-29153, CVE-2023-31346, CVE-2023-31347, CVE-2023-34469, CVE-2023-34470, CVE-2023-35841, CVE-2023-45229, CVE-2023-45230, CVE-2023-45231, CVE-2023-45232, CVE-2023-45233, CVE-2023-45234, CVE-2023-45235","AMD-SB-3007, AMD-SB-7009, AMI-SA-2023007, INSYDE-SA-2023040, INTEL-SA-00870, INTEL-SA-00928, INTEL-SA-01003, Phoenix Security ID 200-002",2024-02-13,2024-11-27
LEN-149644,Intel Thunderbolt Driver Advisory,CVE-2022-37410,INTEL-SA-00916,2024-05-14,2024-11-27
LEN-145284,BIOS Image Parsing Function Vulnerabilities (LogoFAIL),"CVE-2023-5058, CVE-2023-39538, CVE-2023-39539, CVE-2023-40238","AMI-SA-2023009, INSYDE-SA-2023053, VU#8118620, BRLY-2023-006, BRLY-2023-018",2023-12-06,2024-11-27
LEN-141775,Multi-vendor BIOS Security Vulnerabilities (October 2023),"CVE-2023-5075, CVE-2023-5078, CVE-2023-20594, CVE-2023-20597, CVE-2023-25493, CVE-2023-25494, CVE-2023-43567, CVE-2023-43568, CVE-2023-43569, CVE-2023-43570, CVE-2023-43571, CVE-2023-43572, CVE-2023-43573, CVE-2023-43574, CVE-2023-43575, CVE-2023-43576, CVE-2023-43577, CVE-2023-43578, CVE-2023-43579, CVE-2023-43580, CVE-2023-43581, CVE-2023-45075, CVE-2023-45076, CVE-2023-45077, CVE-2023-45078, CVE-2023-45079",AMD-SB-4007,2023-10-10,2024-11-27
LEN-140141,Multi-vendor BIOS Security Vulnerabilities (November 2023),"CVE-2021-26345, CVE-2021-46758, CVE-2021-46766, CVE-2021-46774, CVE-2022-23820, CVE-2022-23821, CVE-2022-23830, CVE-2023-20519, CVE-2023-20521, CVE-2023-20526, CVE-2023-20533, CVE-2023-20563, CVE-2023-20565, CVE-2023-20566, CVE-2023-20571, CVE-2023-20592, CVE-2023-20596, CVE-2023-22329, CVE-2023-23583, CVE-2023-25756, CVE-2023-30633, CVE-2023-31100, CVE-2023-34195","AMD-SB-7011, AMD-SB-3005 AMD-SB-3002, AMD-SB-4002, INSYDE-SA-2023045, INSYDE-SA-2023052, INTEL-SA-00924, INTEL-SA-00950, 2023.4 IPU Out-of-Band (OOB)",2023-11-14,2024-11-27
LEN-137494,Intel PROSet Wireless WiFi and Killer WiFi Software Advisory,"CVE-2023-33875, CVE-2023-28720, CVE-2023-32642, CVE-2023-34983, CVE-2023-35061, CVE-2023-28374, CVE-2023-25951, CVE-2023-26586, CVE-2023-32651, CVE-2023-32644",INTEL-SA-00947,2024-02-13,2024-11-27
LEN-135397,"AMD Graphics Driver Vulnerabilities- November, 2023","CVE-2023-20567, CVE-2023-20568, CVE-2023-31320, CVE-2021-46748",AMD-SB-6003,2023-11-14,2024-11-27
